id,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
0,42,technician,married,secondary,no,7,no,no,cellular,25,aug,117,3,-1,0,unknown,0
1,38,blue-collar,married,secondary,no,514,no,no,unknown,18,jun,185,1,-1,0,unknown,0
2,36,blue-collar,married,secondary,no,602,yes,no,unknown,14,may,111,2,-1,0,unknown,0
3,27,student,single,secondary,no,34,yes,no,unknown,28,may,10,2,-1,0,unknown,0
4,26,technician,married,secondary,no,889,yes,no,cellular,3,feb,902,1,-1,0,unknown,1
5,24,admin.,single,secondary,no,1882,yes,no,cellular,20,apr,1010,3,-1,0,unknown,0
6,39,blue-collar,married,secondary,no,0,no,no,telephone,21,nov,90,1,-1,0,unknown,0
7,50,admin.,single,secondary,no,1595,no,no,telephone,31,jul,49,25,-1,0,unknown,0
8,46,blue-collar,married,primary,no,1463,no,no,cellular,4,aug,50,1,-1,0,unknown,0
9,39,management,divorced,tertiary,no,25,yes,no,cellular,8,may,119,1,-1,0,unknown,0
10,32,management,single,tertiary,no,876,yes,no,cellular,5,may,119,1,-1,0,unknown,0
11,37,management,married,tertiary,no,0,yes,no,cellular,24,jul,64,2,-1,0,unknown,0
12,46,entrepreneur,married,unknown,no,635,no,no,unknown,11,jun,71,1,-1,0,unknown,0
13,32,blue-collar,married,secondary,no,471,yes,no,unknown,12,may,157,3,-1,0,unknown,0
14,38,blue-collar,married,secondary,no,1686,yes,no,unknown,26,may,393,2,-1,0,unknown,0
15,37,technician,married,secondary,no,2564,no,no,cellular,21,aug,73,3,-1,0,unknown,0
16,57,blue-collar,married,secondary,no,3109,no,no,cellular,11,aug,122,3,-1,0,unknown,0
17,33,self-employed,married,tertiary,no,437,no,no,cellular,30,jan,101,2,-1,0,unknown,0
18,47,blue-collar,married,secondary,no,0,no,no,cellular,5,aug,71,1,-1,0,unknown,0
19,35,management,single,tertiary,no,524,no,no,cellular,12,aug,82,2,-1,0,unknown,0
20,36,technician,single,tertiary,no,3415,no,no,cellular,24,jul,867,5,-1,0,unknown,1
21,49,blue-collar,married,secondary,no,966,yes,no,cellular,14,jul,541,3,-1,0,unknown,0
22,35,blue-collar,married,secondary,no,8648,no,no,unknown,6,jun,527,1,-1,0,unknown,0
23,32,technician,married,secondary,no,707,yes,yes,cellular,18,nov,41,1,175,3,other,0
24,77,unknown,married,secondary,no,4243,no,no,cellular,12,oct,513,1,91,4,failure,0
25,35,management,single,tertiary,no,454,no,no,cellular,8,aug,111,2,-1,0,unknown,0
26,40,management,married,tertiary,no,-205,yes,yes,cellular,10,jul,122,1,-1,0,unknown,0
27,54,blue-collar,married,secondary,no,657,yes,yes,cellular,19,nov,533,2,-1,0,unknown,0
28,39,services,married,secondary,no,0,no,no,unknown,5,jun,81,1,-1,0,unknown,0
29,36,blue-collar,single,primary,no,2137,no,no,unknown,17,jun,121,1,-1,0,unknown,0
30,56,retired,married,secondary,no,587,no,no,cellular,5,feb,8,7,-1,0,unknown,0
31,40,management,married,secondary,no,16125,yes,no,telephone,17,nov,89,1,-1,0,unknown,0
32,51,management,married,tertiary,no,949,yes,yes,unknown,5,may,113,1,-1,0,unknown,0
33,57,management,married,tertiary,no,1536,no,no,cellular,2,feb,101,1,-1,0,unknown,0
34,30,technician,single,secondary,no,0,no,no,cellular,6,aug,120,4,-1,0,unknown,0
35,38,blue-collar,married,secondary,no,8558,yes,no,cellular,14,may,466,1,-1,0,unknown,0
36,67,retired,divorced,secondary,no,1531,no,no,cellular,13,jul,136,1,181,2,failure,0
37,33,services,single,secondary,no,-68,yes,no,cellular,2,feb,393,1,252,1,failure,0
38,46,admin.,married,secondary,no,-314,yes,no,cellular,18,may,66,3,-1,0,unknown,0
39,58,retired,married,secondary,no,8332,no,no,cellular,12,aug,740,4,-1,0,unknown,0
40,46,technician,divorced,secondary,no,-90,no,no,unknown,13,may,415,1,-1,0,unknown,0
41,42,technician,married,primary,no,741,yes,no,unknown,29,may,63,1,-1,0,unknown,0
42,59,admin.,married,secondary,no,2338,no,no,cellular,10,mar,472,1,90,3,success,1
43,32,blue-collar,married,secondary,yes,-258,yes,no,unknown,23,jun,151,2,-1,0,unknown,0
44,45,blue-collar,married,secondary,no,1171,yes,no,unknown,30,may,144,1,-1,0,unknown,0
45,32,blue-collar,married,primary,no,1331,yes,no,cellular,12,may,152,2,-1,0,unknown,0
46,57,housemaid,married,secondary,no,938,no,no,cellular,31,jul,439,2,-1,0,unknown,0
47,35,management,married,tertiary,no,4889,no,no,cellular,11,aug,95,3,-1,0,unknown,0
48,46,management,single,tertiary,no,914,yes,yes,unknown,27,may,7,11,-1,0,unknown,0
49,35,management,single,tertiary,no,2429,no,no,cellular,7,aug,125,7,-1,0,unknown,0
50,40,services,married,secondary,no,1749,yes,no,unknown,19,may,97,1,-1,0,unknown,0
51,36,blue-collar,married,secondary,no,4056,yes,no,unknown,19,may,604,1,-1,0,unknown,0
52,51,management,married,tertiary,no,12,no,no,cellular,21,aug,120,2,-1,0,unknown,0
53,59,housemaid,married,primary,no,1025,no,no,cellular,18,jun,89,3,-1,0,unknown,0
54,54,technician,married,secondary,no,628,no,no,cellular,18,aug,90,4,-1,0,unknown,0
55,33,self-employed,single,tertiary,no,784,yes,no,cellular,9,feb,15,6,-1,0,unknown,0
56,35,technician,married,secondary,no,0,yes,yes,cellular,9,apr,108,1,-1,0,unknown,0
57,46,admin.,married,secondary,no,1527,no,no,cellular,14,aug,391,1,-1,0,unknown,1
58,40,services,divorced,secondary,no,968,no,no,cellular,5,feb,174,1,-1,0,unknown,0
59,36,technician,married,secondary,no,1373,no,no,unknown,6,jun,78,2,-1,0,unknown,0
60,39,management,single,tertiary,no,957,no,no,cellular,8,jun,93,2,-1,0,unknown,0
61,57,technician,married,secondary,no,14170,no,no,cellular,5,aug,965,2,-1,0,unknown,0
62,43,management,divorced,tertiary,no,561,no,yes,cellular,7,aug,72,2,-1,0,unknown,0
63,29,technician,married,secondary,no,38,yes,yes,unknown,26,may,95,3,-1,0,unknown,0
64,48,management,married,tertiary,no,569,no,no,cellular,13,aug,125,2,-1,0,unknown,0
65,35,technician,single,secondary,no,4,no,no,cellular,4,feb,126,2,-1,0,unknown,0
66,32,blue-collar,married,primary,no,1390,yes,yes,cellular,18,nov,118,4,-1,0,unknown,0
67,31,blue-collar,married,secondary,no,27,yes,no,cellular,13,may,77,4,-1,0,unknown,0
68,30,services,single,secondary,no,535,no,no,cellular,20,nov,944,1,-1,0,unknown,1
69,37,management,married,tertiary,no,-569,yes,no,unknown,21,may,202,1,-1,0,unknown,0
70,49,management,married,tertiary,no,4028,no,no,cellular,28,aug,7,9,-1,0,unknown,0
71,32,technician,divorced,secondary,no,3287,no,yes,cellular,17,jun,109,3,-1,0,unknown,0
72,30,management,single,tertiary,no,0,no,no,cellular,19,aug,207,2,-1,0,unknown,0
73,49,services,married,secondary,no,-12,no,no,cellular,12,aug,92,2,-1,0,unknown,0
74,54,management,married,tertiary,no,913,yes,no,cellular,3,feb,881,3,211,2,failure,1
75,37,blue-collar,married,secondary,no,-738,yes,no,cellular,31,jul,303,3,-1,0,unknown,0
76,49,management,divorced,tertiary,no,0,no,no,cellular,29,aug,246,2,-1,0,unknown,0
77,51,technician,married,secondary,no,-206,no,no,cellular,7,aug,109,2,-1,0,unknown,0
78,28,student,single,unknown,no,10583,no,no,cellular,8,jun,119,8,-1,0,unknown,1
79,32,admin.,single,secondary,no,1228,no,no,cellular,21,nov,782,1,-1,0,unknown,1
80,35,management,married,tertiary,no,1255,no,no,cellular,26,aug,300,16,-1,0,unknown,0
81,38,blue-collar,married,unknown,no,-3,no,no,unknown,6,may,136,2,-1,0,unknown,0
82,34,technician,single,tertiary,no,1394,no,no,cellular,4,feb,758,2,-1,0,unknown,0
83,33,admin.,married,tertiary,no,681,yes,no,cellular,21,nov,105,1,-1,0,unknown,0
84,46,blue-collar,married,primary,no,1577,yes,no,cellular,17,apr,585,4,-1,0,unknown,0
85,45,blue-collar,married,secondary,no,597,yes,no,unknown,29,may,878,3,-1,0,unknown,0
86,43,management,married,tertiary,no,13044,no,no,cellular,18,aug,243,4,-1,0,unknown,0
87,54,services,married,primary,no,0,no,no,cellular,30,jul,124,2,-1,0,unknown,0
88,60,technician,married,secondary,no,116,no,no,cellular,29,jul,795,2,183,4,success,1
89,33,technician,married,tertiary,no,43,yes,no,unknown,8,may,95,1,-1,0,unknown,0
90,42,management,married,tertiary,no,764,yes,no,cellular,18,may,7,4,-1,0,unknown,0
91,37,technician,married,secondary,no,-24,yes,yes,cellular,24,jul,150,2,-1,0,unknown,0
92,50,blue-collar,married,secondary,no,-35,yes,no,unknown,7,may,121,2,-1,0,unknown,0
93,40,admin.,single,secondary,no,0,yes,no,unknown,5,may,179,1,-1,0,unknown,0
94,34,technician,married,secondary,no,787,yes,no,unknown,26,may,70,1,-1,0,unknown,0
95,32,blue-collar,married,primary,no,473,yes,no,unknown,7,may,707,3,-1,0,unknown,1
96,39,services,married,secondary,no,-388,yes,no,unknown,9,may,175,1,-1,0,unknown,0
97,27,services,single,primary,no,1659,yes,no,unknown,3,jun,220,6,-1,0,unknown,0
98,52,unemployed,married,secondary,no,5,no,no,cellular,29,jan,130,1,-1,0,unknown,0
99,51,admin.,married,secondary,no,-45,no,no,unknown,30,may,71,6,-1,0,unknown,0
100,34,management,married,tertiary,no,786,yes,no,cellular,10,jul,121,1,-1,0,unknown,0
101,32,management,married,tertiary,no,101,yes,no,unknown,23,may,8,1,-1,0,unknown,0
102,41,blue-collar,married,primary,no,-17,yes,no,unknown,26,may,198,2,-1,0,unknown,0
103,30,management,single,tertiary,no,705,no,no,cellular,7,aug,209,2,-1,0,unknown,0
104,48,management,married,tertiary,no,0,no,yes,cellular,25,jul,1486,4,-1,0,unknown,1
105,32,management,single,tertiary,no,2360,no,no,cellular,30,apr,542,1,87,1,success,1
106,32,blue-collar,married,secondary,no,-1,yes,no,unknown,9,may,260,1,-1,0,unknown,0
107,30,self-employed,married,secondary,no,4210,no,no,cellular,11,aug,136,1,91,3,success,0
108,29,blue-collar,single,secondary,no,804,no,no,cellular,5,feb,10,6,-1,0,unknown,0
109,45,technician,single,unknown,no,6,yes,no,cellular,18,nov,108,1,168,1,failure,0
110,81,retired,married,secondary,no,0,no,no,telephone,16,oct,170,1,-1,0,unknown,0
111,52,management,married,tertiary,no,518,no,no,cellular,1,jun,638,1,-1,0,unknown,1
112,39,management,married,secondary,no,1301,no,no,cellular,21,nov,988,7,-1,0,unknown,1
113,46,management,married,tertiary,no,3,no,no,unknown,5,jun,138,3,-1,0,unknown,0
114,37,admin.,single,secondary,no,99,no,no,cellular,30,jan,968,1,-1,0,unknown,1
115,52,technician,married,secondary,no,0,no,no,cellular,29,aug,91,2,-1,0,unknown,0
116,23,management,single,tertiary,no,826,no,no,cellular,31,mar,119,1,-1,0,unknown,0
117,28,blue-collar,married,secondary,no,459,no,no,cellular,14,may,875,1,-1,0,unknown,1
118,52,blue-collar,divorced,secondary,no,961,yes,no,cellular,2,feb,564,1,-1,0,unknown,0
119,42,technician,married,unknown,no,2366,no,no,cellular,19,nov,159,1,-1,0,unknown,0
120,58,retired,married,secondary,no,14,yes,no,unknown,19,may,162,4,-1,0,unknown,0
121,26,admin.,single,tertiary,no,659,no,no,cellular,3,feb,56,3,-1,0,unknown,0
122,52,technician,married,secondary,no,1761,no,yes,cellular,23,jul,61,1,-1,0,unknown,0
123,32,management,single,tertiary,no,1808,yes,no,cellular,21,nov,156,1,-1,0,unknown,0
124,57,retired,married,primary,no,736,yes,no,unknown,30,jun,71,2,-1,0,unknown,0
125,59,retired,married,secondary,no,-156,yes,yes,cellular,7,aug,82,2,-1,0,unknown,0
126,31,technician,married,secondary,no,0,no,no,cellular,5,aug,133,2,-1,0,unknown,0
127,31,blue-collar,married,secondary,no,0,yes,no,unknown,7,may,235,1,-1,0,unknown,0
128,35,student,single,unknown,no,17,no,no,cellular,22,jul,188,1,-1,0,unknown,0
129,39,management,single,tertiary,no,1277,yes,no,unknown,3,jun,984,2,-1,0,unknown,0
130,46,blue-collar,married,primary,no,-79,yes,no,unknown,14,may,397,2,-1,0,unknown,0
131,42,services,married,secondary,no,1559,yes,no,cellular,8,may,568,1,172,2,failure,0
132,31,blue-collar,married,secondary,no,37,no,no,cellular,4,aug,103,1,-1,0,unknown,0
133,59,unemployed,married,tertiary,no,3628,no,no,cellular,12,aug,128,1,-1,0,unknown,0
134,32,blue-collar,married,secondary,no,907,yes,no,unknown,9,may,111,1,-1,0,unknown,0
135,35,blue-collar,married,secondary,no,2234,yes,no,unknown,2,jun,638,5,-1,0,unknown,0
136,33,admin.,single,secondary,no,37,yes,no,unknown,19,may,163,2,-1,0,unknown,0
137,38,blue-collar,married,secondary,no,0,no,yes,cellular,20,nov,87,2,-1,0,unknown,0
138,38,blue-collar,married,secondary,no,579,yes,no,unknown,30,may,135,2,-1,0,unknown,0
139,62,management,married,secondary,no,276,no,no,cellular,6,oct,585,1,-1,0,unknown,1
140,42,admin.,single,tertiary,no,2133,yes,yes,cellular,6,may,88,2,364,1,failure,0
141,53,management,married,tertiary,no,596,no,no,cellular,5,aug,101,2,-1,0,unknown,0
142,72,management,married,secondary,no,0,no,no,cellular,20,apr,5,1,-1,0,unknown,0
143,50,blue-collar,married,primary,no,-219,yes,no,unknown,15,may,97,1,-1,0,unknown,0
144,43,blue-collar,divorced,primary,no,1401,no,yes,unknown,6,jun,682,8,-1,0,unknown,0
145,29,admin.,single,secondary,no,-62,no,yes,unknown,16,may,1201,1,-1,0,unknown,1
146,38,management,single,tertiary,no,454,no,no,cellular,7,aug,473,3,-1,0,unknown,0
147,43,admin.,married,secondary,no,587,no,no,unknown,12,jun,136,1,-1,0,unknown,0
148,37,services,married,secondary,no,4044,no,no,unknown,20,jun,71,3,-1,0,unknown,0
149,55,admin.,married,secondary,no,1425,yes,no,cellular,29,jan,73,1,-1,0,unknown,0
150,51,entrepreneur,married,primary,no,2594,yes,no,cellular,6,may,193,1,-1,0,unknown,0
151,25,blue-collar,married,secondary,no,-37,yes,no,cellular,14,may,124,4,-1,0,unknown,0
152,39,blue-collar,divorced,secondary,no,0,no,no,unknown,26,jun,110,4,-1,0,unknown,0
153,37,services,single,secondary,no,-224,no,no,unknown,17,jun,132,2,-1,0,unknown,0
154,33,services,single,secondary,no,1048,yes,no,cellular,7,may,93,2,-1,0,unknown,0
155,55,services,married,secondary,no,324,no,no,cellular,18,aug,74,4,-1,0,unknown,0
156,32,blue-collar,single,secondary,no,1450,yes,no,cellular,18,may,166,1,-1,0,unknown,0
157,34,management,married,tertiary,no,0,no,no,cellular,8,jun,278,2,-1,0,unknown,1
158,43,blue-collar,married,primary,no,4056,yes,no,unknown,5,may,147,1,-1,0,unknown,0
159,49,blue-collar,married,secondary,no,769,yes,no,cellular,5,feb,39,1,266,2,other,0
160,40,services,married,primary,no,89,yes,no,cellular,21,jul,528,10,-1,0,unknown,0
161,26,services,single,secondary,no,23,no,no,telephone,9,feb,58,2,-1,0,unknown,0
162,45,blue-collar,married,secondary,no,2071,no,yes,cellular,22,jul,127,2,-1,0,unknown,0
163,51,technician,divorced,secondary,no,-2282,yes,yes,cellular,15,jul,301,1,-1,0,unknown,0
164,30,services,single,secondary,no,0,yes,no,telephone,28,jul,65,2,-1,0,unknown,0
165,32,management,married,tertiary,no,-199,no,no,cellular,29,aug,121,5,-1,0,unknown,0
166,60,services,divorced,secondary,no,654,no,no,cellular,1,oct,352,1,122,1,failure,1
167,44,admin.,single,tertiary,no,1000,no,no,cellular,9,mar,229,1,-1,0,unknown,1
168,46,admin.,single,primary,no,442,yes,no,unknown,15,may,216,2,-1,0,unknown,0
169,28,student,single,secondary,no,8,no,no,cellular,16,sep,245,2,94,4,other,0
170,60,technician,married,tertiary,no,481,no,no,cellular,19,aug,110,2,-1,0,unknown,0
171,46,management,married,tertiary,no,658,no,no,cellular,25,aug,78,8,-1,0,unknown,0
172,43,admin.,married,secondary,no,-938,yes,no,unknown,6,may,200,1,-1,0,unknown,0
173,36,management,married,tertiary,no,657,no,no,cellular,22,aug,119,4,-1,0,unknown,0
174,48,unemployed,married,primary,no,5462,no,no,cellular,5,feb,63,1,-1,0,unknown,0
175,30,admin.,single,secondary,no,1345,yes,no,cellular,17,apr,249,1,-1,0,unknown,0
176,57,retired,married,secondary,no,2194,no,no,cellular,14,aug,88,2,-1,0,unknown,0
177,41,blue-collar,divorced,secondary,no,-94,yes,no,cellular,11,may,143,1,-1,0,unknown,0
178,40,blue-collar,married,secondary,no,920,yes,yes,unknown,14,may,220,1,-1,0,unknown,0
179,49,management,married,tertiary,no,0,yes,no,cellular,17,nov,108,1,196,2,failure,0
180,51,management,married,tertiary,no,0,no,no,cellular,26,may,128,1,-1,0,unknown,0
181,40,blue-collar,married,primary,no,3188,yes,no,cellular,19,nov,641,1,-1,0,unknown,0
182,60,blue-collar,married,primary,no,1680,no,no,telephone,8,apr,442,1,-1,0,unknown,1
183,32,services,single,secondary,no,1358,yes,no,cellular,15,may,193,1,-1,0,unknown,0
184,37,management,divorced,tertiary,no,997,yes,no,cellular,17,nov,75,1,-1,0,unknown,0
185,43,blue-collar,married,primary,no,40,yes,no,unknown,30,may,536,1,-1,0,unknown,1
186,42,management,married,secondary,no,0,no,no,cellular,18,aug,129,6,-1,0,unknown,0
187,32,technician,married,secondary,no,1063,yes,yes,unknown,16,may,703,1,-1,0,unknown,0
188,30,technician,single,secondary,no,690,no,yes,cellular,3,feb,863,2,-1,0,unknown,0
189,55,technician,divorced,secondary,no,0,yes,no,cellular,17,apr,17,5,324,3,other,0
190,32,management,single,tertiary,no,2551,no,no,cellular,14,aug,766,3,-1,0,unknown,1
191,28,services,single,secondary,no,-285,yes,yes,unknown,4,jun,123,2,-1,0,unknown,0
192,48,admin.,married,secondary,no,7303,no,no,cellular,1,mar,123,1,-1,0,unknown,0
193,41,technician,married,secondary,no,681,no,no,cellular,30,jul,151,2,-1,0,unknown,0
194,61,retired,married,primary,no,1388,no,no,cellular,11,aug,585,2,92,5,failure,0
195,26,services,single,secondary,yes,-162,yes,no,unknown,20,jun,44,3,-1,0,unknown,0
196,42,blue-collar,married,secondary,no,528,yes,yes,unknown,29,may,123,2,-1,0,unknown,0
197,32,management,married,tertiary,no,1130,yes,no,cellular,14,may,125,1,-1,0,unknown,0
198,52,management,married,tertiary,no,781,no,yes,cellular,8,jul,103,1,-1,0,unknown,0
199,32,admin.,divorced,secondary,no,-70,yes,no,unknown,28,may,121,1,-1,0,unknown,0
200,55,blue-collar,married,primary,no,2054,yes,no,unknown,17,jun,123,1,-1,0,unknown,0
201,35,blue-collar,married,secondary,no,2598,yes,no,cellular,16,apr,764,1,-1,0,unknown,0
202,35,blue-collar,married,secondary,no,1757,no,no,unknown,16,jun,93,1,-1,0,unknown,0
203,60,housemaid,divorced,secondary,no,2519,no,yes,unknown,9,jun,87,5,-1,0,unknown,0
204,42,technician,single,secondary,no,-163,yes,no,cellular,14,may,154,1,348,1,other,0
205,37,blue-collar,married,primary,no,2490,yes,no,unknown,21,may,115,2,-1,0,unknown,0
206,26,management,single,tertiary,no,3154,yes,no,unknown,3,jun,235,1,-1,0,unknown,0
207,31,management,single,tertiary,no,12956,yes,no,cellular,5,feb,1136,3,-1,0,unknown,1
208,52,technician,single,secondary,no,3234,no,no,cellular,21,nov,509,2,-1,0,unknown,0
209,41,admin.,married,secondary,no,0,no,no,cellular,30,jul,71,4,-1,0,unknown,0
210,31,management,married,tertiary,no,1331,no,no,cellular,23,sep,211,1,92,6,success,1
211,33,management,single,tertiary,no,725,no,no,cellular,28,aug,472,2,-1,0,unknown,0
